"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Smoke3_Add_subUV_mobile.M_Smoke3_Add_subUV_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Smoke2_Trans_subUV_mobile.M_Smoke2_Trans_subUV_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fog_Orng_mobile.M_Fog_Orng_mobile","0","9","1","1","6.335194","0","29"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fog_Green_mobile.M_Fog_Green_mobile","0","9","1","1","0.000000","0","29"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fog_Blue_mobile.M_Fog_Blue_mobile","0","12","1","1","2.393718","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Smoke/M_FogSheet_Fire_03.M_FogSheet_Fire_03","0","3","1","1","2.528780","0","8"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Smoke/M_FogSheet_Add_Ice_T3.M_FogSheet_Add_Ice_T3","0","3","1","1","0.000000","0","8"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Smoke/M_FogSheet_Add.M_FogSheet_Add","0","6","1","1","4.512342","0","21"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FogSheet_Trans.M_FogSheet_Trans","0","3","1","1","0.000000","0","8"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Tile_Noise_Tendril_01.M_Tile_Noise_Tendril_01","0","6","1","1","4.384438","0","26"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Misc/M_DeathPlane_01.M_DeathPlane_01","0","12","1","1","8.389996","0","51"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Enemy/M_Ausar_ShieldBlast_01.M_Ausar_ShieldBlast_01","0","20","1","1","12.112666","0","157"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Misc/M_Telecharge_char_01.M_Telecharge_char_01","0","6","1","1","3.466233","0","26"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IB_Blood_Trans_subUV_mobile.M_IB_Blood_Trans_subUV_mobile","0","9","1","1","6.517404","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Blood_Trans_03.M_Blood_Trans_03","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Blood_Mod_03_mobile.M_Blood_Mod_03_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Liquid/M_Liquid_Splat_03_INST.M_Liquid_Splat_03_INST","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Blood_Trans_Emissive_02.M_Blood_Trans_Emissive_02","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Blood_Trans_02.M_Blood_Trans_02","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Blood_Mod_02_mobile.M_Blood_Mod_02_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Blood_Trans_01.M_Blood_Trans_01","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Blood_Mod_01_mobile.M_Blood_Mod_01_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Lightning_Radial_add_subuv_4x4.M_Lightning_Radial_add_subuv_4x4","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Lightning_Bolt_01.M_Lightning_Bolt_01","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Lightning_Arc_Add_subUV.M_Lightning_Arc_Add_subUV","0","9","1","1","6.468869","0","41"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_SnowSubUV_2_3_MeshEmit.M_SnowSubUV_2_3_MeshEmit","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_SnowSubUV_2_3.M_SnowSubUV_2_3","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Ice_Shard_Tiled_Mesh_Unlit_01.M_Ice_Shard_Tiled_Mesh_Unlit_01","0","12","1","1","8.368618","0","56"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Ice_Shard_Tiled_D.M_Ice_Shard_Tiled_D","0","26","1","1","18.638885","0","195"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IceTrap_Shard.M_IceTrap_Shard","0","38","1","1","16.209528","0","539"
"/Game/InfinityBladeEffects/Effects/FX_Materials/ICE/M_JaggedRockIce_MeshEmit_Blue.M_JaggedRockIce_MeshEmit_Blue","0","26","1","1","26.671288","0","180"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IceSword.M_IceSword","0","15","1","1","0.000000","0","123"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IceSkills_Base.M_IceSkills_Base","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceSkills_Base_Lit.M_IceSkills_Base_Lit","0","12","1","1","8.577501","0","59"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Plate_Floor_2_Ice.M_Plate_Floor_2_Ice","0","23","1","1","19.074135","0","186"
"/Game/InfinityBladeEffects/Effects/FX_Materials/ICE/M_JaggedRockIce_MeshEmit.M_JaggedRockIce_MeshEmit","0","35","1","1","27.022181","0","457"
"/Game/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceShard.M_IceShard","0","6","1","1","0.000000","0","26"
"/Game/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceChunksBase.M_IceChunksBase","0","12","1","1","8.528383","0","58"
"/Game/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceBlastIcicles_Fade.M_IceBlastIcicles_Fade","0","72","1","1","64.389359","0","1129"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IceBlastIcicles.M_IceBlastIcicles","0","6","1","1","1.898131","0","24"
"/Game/InfinityBladeEffects/Effects/FX_Materials/ICE/M_IceBlastBase.M_IceBlastBase","0","72","1","1","69.840347","0","1169"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Ice_Attack_Top.M_Ice_Attack_Top","0","15","1","1","9.525373","0","98"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Ice_Attack_Side_Add.M_Ice_Attack_Side_Add","0","15","1","1","8.979152","0","90"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Ice_Attack_Side.M_Ice_Attack_Side","0","15","1","1","0.000000","0","98"
"/Game/InfinityBladeEffects/Effects/OLD/Effects/FX_Materials/Gradient/M_Add_Unlit_TerminGlow.M_Add_Unlit_TerminGlow","0","10","1","1","0.000000","0","56"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GlowVert_Trans.M_GlowVert_Trans","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GlowVert_Add.M_GlowVert_Add","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Misc/M_Targeting_Enemy.M_Targeting_Enemy","0","12","1","1","8.242903","0","69"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_TraceTrail_Fire.M_TraceTrail_Fire","0","10","1","1","2.808120","0","56"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_SwipeTrail_EdgeFade.M_SwipeTrail_EdgeFade","0","18","1","1","0.000000","0","116"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_SwipeTrail_Add_2Sided_Emissive_MESH.M_SwipeTrail_Add_2Sided_Emissive_MESH","0","5","1","1","0.000000","0","16"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Env/M_Treasure_Gold_Add_2sided.M_Treasure_Gold_Add_2sided","0","10","1","1","6.141737","0","64"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Shield_Rim_Add.M_Shield_Rim_Add","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_03_mobile.M_Flare_Add_03_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_02_mobile.M_Flare_Add_02_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_01_mobile.M_Flare_Add_01_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_01_2sided.M_Flare_Add_01_2sided","0","15","1","1","0.000000","0","114"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Opaque_Axes_Spin.M_Opaque_Axes_Spin","0","6","1","1","0.000000","0","21"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_04_mobile.M_Flare_Add_04_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_04_Inst.M_Flare_Add_04_Inst","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_03_2sided.M_Flare_Add_03_2sided","0","15","1","1","0.000000","0","114"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_SlashDir_Add_01_mobile.M_SlashDir_Add_01_mobile","0","15","1","1","0.000000","0","114"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Sword_Opaque_Master.M_Sword_Opaque_Master","0","10","1","1","5.454589","0","60"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_LightCone.M_LightCone","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_IceHammerGlow.M_IceHammerGlow","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Impact_SubUV.M_Impact_SubUV","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Gradient/M_Opaque_Hammer_Spin.M_Opaque_Hammer_Spin","0","10","1","1","2.173676","0","59"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GlowNoise_Radial_01_Trans.M_GlowNoise_Radial_01_Trans","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GlowNoise_Radial_01.M_GlowNoise_Radial_01","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GlowNoise_01_2sided_MeshEmit.M_GlowNoise_01_2sided_MeshEmit","0","10","1","1","0.000000","0","56"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GlowNoise_01_2sided.M_GlowNoise_01_2sided","0","15","1","1","0.000000","0","114"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GlowNoise_01.M_GlowNoise_01","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_RadialRings_02.M_Flare_Add_RadialRings_02","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_RadialRings_03.M_Flare_Add_RadialRings_03","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Flare_Add_RadialRings_01.M_Flare_Add_RadialRings_01","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_HealSpiral_Add.M_HealSpiral_Add","0","5","1","1","3.632013","0","15"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_ReflectArrow_Grad.M_ReflectArrow_Grad","0","12","1","1","1.863507","0","89"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_BlastWave_mobile.M_BlastWave_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_BlastWave_MeshEmit_Trans.M_BlastWave_MeshEmit_Trans","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_BlastWave_MeshEmit_2Sided.M_BlastWave_MeshEmit_2Sided","0","15","1","1","9.059887","0","122"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_BlastWave_MeshEmit.M_BlastWave_MeshEmit","0","12","1","1","1.858955","0","89"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_BlastWave_2sided.M_BlastWave_2sided","0","20","1","1","2.603012","0","174"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FlashHalf_Add_mobile.M_FlashHalf_Add_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_AuraCircle_add.M_AuraCircle_add","0","5","1","1","0.000000","0","19"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_AuraCircle.M_AuraCircle","0","10","1","1","2.814772","0","64"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Trails/M_IB_SwipeTrail.M_IB_SwipeTrail","0","15","1","1","8.901333","0","95"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Gradient/M_Add_Unlit_TerminGlow.M_Add_Unlit_TerminGlow","0","10","1","1","6.328928","0","59"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Spider_Anim.M_Spider_Anim","0","18","1","1","17.278683","0","111"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Glyph_Add_Outer_mobile.M_Glyph_Add_Outer_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Glyph_Add_Inner_mobile.M_Glyph_Add_Inner_mobile","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Glyph/M_IB_Flash_Add.M_IB_Flash_Add","0","9","1","1","6.907333","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Glyph/M_IB_Flares_Grid.M_IB_Flares_Grid","0","9","1","1","6.612426","0","29"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Glyph/M_IB_Flares.M_IB_Flares","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_HeartHeal_Trans.M_HeartHeal_Trans","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_GhostSkull.M_GhostSkull","0","20","1","1","0.000000","0","203"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_ForgeLogo.M_ForgeLogo","0","15","1","1","0.000000","0","114"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_ForgeFail_X.M_ForgeFail_X","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CombatArea_Edge.M_CombatArea_Edge","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Projectile_2Side_01.M_Projectile_2Side_01","0","15","1","1","9.610370","0","113"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Projectile_01.M_Projectile_01","0","9","1","1","6.758599","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Lava_Flowing.M_Lava_Flowing","0","23","1","1","18.681870","0","188"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FlowingLava_HOT_red_Cool.M_FlowingLava_HOT_red_Cool","0","4","1","1","2.375240","0","13"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_JaggedRockFireBase_MeshEmit.M_JaggedRockFireBase_MeshEmit","0","3","3","1","0.000000","0","4"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Fire/M_JaggedRockFire_MeshEmit_Lit.M_JaggedRockFire_MeshEmit_Lit","0","50","1","1","36.802994","0","713"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CrackedGroundFire.M_CrackedGroundFire","0","6","1","1","1.990776","0","26"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_subUV.M_Fire_Trans_subUV","0","9","1","1","8.564007","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Add_subUV.M_Fire_Add_subUV","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Add_2side_subUV.M_Fire_Add_2side_subUV","0","15","1","1","0.000000","0","90"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Sprite_01_5x5_SubUV.M_Fire_Sprite_01_5x5_SubUV","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Tornado_Fire_Trans_03.M_Tornado_Fire_Trans_03","0","25","1","1","15.154262","0","198"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_DetailMask_2sided.M_Fire_Trans_DetailMask_2sided","0","20","1","1","12.703435","0","194"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_Tile_Pan_mobile.M_Fire_Trans_Tile_Pan_mobile","0","20","1","1","12.688340","0","136"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_Tile_2sided_MeshEmit.M_Fire_Trans_Tile_2sided_MeshEmit","0","20","1","1","2.843269","0","218"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_Tile_2sided.M_Fire_Trans_Tile_2sided","0","20","1","1","22.346901","0","118"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Add_Tile_Grey_2Sided_meshEmit.M_Fire_Add_Tile_Grey_2Sided_meshEmit","0","20","1","1","12.550261","0","188"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Add_Tile_Grey_2sided.M_Fire_Add_Tile_Grey_2sided","0","20","1","1","13.178609","0","177"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_TilePan_2sided_Blue.M_Fire_Trans_TilePan_2sided_Blue","0","15","1","1","5.633935","0","109"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_TilePan_2sided_meshEmit_01.M_Fire_Trans_TilePan_2sided_meshEmit_01","0","20","1","1","0.000000","0","194"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_TilePan_2sided_meshEmit.M_Fire_Trans_TilePan_2sided_meshEmit","0","15","1","1","0.000000","0","109"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Trans_TilePan_2sided.M_Fire_Trans_TilePan_2sided","0","20","1","1","0.000000","0","194"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Ribbon_Pan_Add.M_Fire_Ribbon_Pan_Add","0","12","1","1","8.674487","0","74"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Add_Tile_2Sided.M_Fire_Add_Tile_2Sided","0","20","1","1","12.434705","0","185"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Add_DetailMask_meshEmit.M_Fire_Add_DetailMask_meshEmit","0","20","1","1","0.000000","0","185"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Fire/M_Fire_Trans_TilePan_2sided_meshEmit_02.M_Fire_Trans_TilePan_2sided_meshEmit_02","0","10","1","1","6.398241","0","64"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Fire_Add_subUV_2.M_Fire_Add_subUV_2","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Tornado_Fire_Trans.M_Tornado_Fire_Trans","0","20","1","1","6.006108","0","170"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Tornado_Fire_Add.M_Tornado_Fire_Add","0","20","1","1","14.041354","0","164"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_Skill_Vortex_Fire_01.M_Skill_Vortex_Fire_01","0","3","1","1","2.547341","0","8"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FireWall_Add.M_FireWall_Add","0","20","1","1","12.386743","0","174"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FireSword_Add_mobile.M_FireSword_Add_mobile","0","15","1","1","10.398365","0","86"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FireBlast_Add_VertexAnim_2sided.M_FireBlast_Add_VertexAnim_2sided","0","15","1","1","10.163035","0","120"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FireBlast_Add_FireBall_MeshEmit.M_FireBlast_Add_FireBall_MeshEmit","0","12","2","1","10.380783","0","87"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FireBlast_Add_FireBall.M_FireBlast_Add_FireBall","0","12","2","1","0.000000","0","87"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FireBlast_Add_2sided_meshEmit.M_FireBlast_Add_2sided_meshEmit","0","25","2","1","5.398212","0","273"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_FireBlast_Add.M_FireBlast_Add","0","9","2","1","0.000000","0","51"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CandleFlame.M_CandleFlame","0","9","1","1","0.000000","0","53"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_SpikeTrap_Fire.M_SpikeTrap_Fire","0","12","1","1","8.432369","0","75"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Liquid/M_Water_fountain_01.M_Water_fountain_01","0","33","4","1","124.424454","0","316"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Liquid/M_Water_Bucket_Cin04.M_Water_Bucket_Cin04","0","3","1","1","2.540478","0","8"
"/Game/InfinityBladeEffects/Effects/FX_Materials/M_GoldBag.M_GoldBag","0","26","1","1","20.555923","0","264"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_LeafFlip_Masked.M_LeafFlip_Masked","0","17","1","1","11.940197","0","99"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CrackedGround_Fire_Unlit.M_CrackedGround_Fire_Unlit","0","8","1","1","26.530010","0","38"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CrackedGround_Fire_Lit.M_CrackedGround_Fire_Lit","0","59","2","1","49.049789","0","1171"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CrackedGround_Trans.M_CrackedGround_Trans","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CrackedGroundPoison_Trans.M_CrackedGroundPoison_Trans","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CrackedGroundIce_Trans.M_CrackedGroundIce_Trans","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_CrackedGroundFire_Trans.M_CrackedGroundFire_Trans","0","9","1","1","0.000000","0","45"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Trails/M_Trail_Lightning_01.M_Trail_Lightning_01","0","10","1","1","6.625351","0","55"
"/Game/InfinityBladeEffects/Effects/FX_Materials/Mobile/M_BlobShadow_01.M_BlobShadow_01","0","3","1","1","0.000000","0","8"
"/Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/M_Tornado_Ice_Trans.M_Tornado_Ice_Trans","0","25","3","1","15.803891","0","229"
"/Game/InfinityBladeEffects/Effects/FX/M_FogPlane03_add.M_FogPlane03_add","0","3","3","1","5.159009","0","5"
"/Game/InfinityBladeEffects/Effects/FX/M_FogPlane03.M_FogPlane03","0","3","1","1","3.104074","0","8"
"/Game/InfinityBladeEffects/Effects/FX/M_FogPlane02.M_FogPlane02","0","6","3","1","4.642521","0","21"
"/Game/InfinityBladeEffects/Effects/FX/M_FogPlane01.M_FogPlane01","0","3","3","1","2.618681","0","5"
"/Game/InfinityBladeEffects/Effects/FX/M_Embers.M_Embers","0","5","1","1","4.454280","0","19"
"/Game/InfinityBladeEffects/Effects/FX/M_BloomPlane.M_BloomPlane","0","3","1","1","2.457474","0","8"
"/Game/FXVarietyPack/Materials/M_ky_vortex04_4x4.M_ky_vortex04_4x4","0","32","3","2","26.068333","0","257"
"/Game/FXVarietyPack/Materials/M_ky_flare_flash.M_ky_flare_flash","0","24","2","2","17.914234","0","173"
"/Game/FXVarietyPack/Materials/M_ky_base.M_ky_base","0","24","2","2","17.883308","0","169"
"/Game/FXVarietyPack/Materials/M_ky_flare01_primitive.M_ky_flare01_primitive","0","30","3","2","36.782585","0","178"
"/Game/FXVarietyPack/Materials/M_ky_flarePillar.M_ky_flarePillar","0","20","1","1","13.799622","0","152"
"/Game/FXVarietyPack/Materials/M_ky_thunderForBeam.M_ky_thunderForBeam","0","12","1","1","9.066201","0","60"
"/Game/FXVarietyPack/Materials/M_ky_circle01_4x4G_nonD.M_ky_circle01_4x4G_nonD","0","12","1","1","9.579080","0","89"
"/Game/FXVarietyPack/Materials/M_ky_chantDecoA.M_ky_chantDecoA","0","20","1","1","12.632147","0","175"
"/Game/FXVarietyPack/Materials/M_ky_subUV_dynRGB.M_ky_subUV_dynRGB","0","12","1","1","9.070151","0","64"
"/Game/FXVarietyPack/Materials/M_ky_subUV03.M_ky_subUV03","0","12","1","1","9.002500","0","80"
"/Game/FXVarietyPack/Materials/M_ky_subUV01.M_ky_subUV01","0","20","1","1","12.440068","0","129"
"/Game/FXVarietyPack/Materials/M_ky_Fresnel.M_ky_Fresnel","0","20","1","1","13.035851","0","162"
"/Game/FXVarietyPack/Materials/M_ky_base_anime.M_ky_base_anime","0","24","2","2","19.846106","0","149"
"/Game/FXVarietyPack/EpicContent/Materials/M_Glass.M_Glass","0","27","3","1","54.340214","0","346"
"/Game/FXVarietyPack/EpicContent/Materials/M_DemoRoomTiles.M_DemoRoomTiles","0","26","1","1","23.965538","0","304"
"/Game/FXVarietyPack/EpicContent/Materials/M_DemoWallPattern.M_DemoWallPattern","0","23","1","1","54.460842","0","188"
"/Game/FourEvilDragonsPBR/Materials/DragonTheUsurper/RedMat.RedMat","0","26","1","1","21.646580","0","219"
"/Game/FourEvilDragonsPBR/Materials/DragonTheUsurper/BlackMat.BlackMat","0","26","1","1","0.000000","0","219"
"/Game/FourEvilDragonsPBR/Materials/DragonTheUsurper/BlueMat.BlueMat","0","35","1","1","7.582099","0","351"
"/Game/FourEvilDragonsPBR/Materials/DragonTheUsurper/AlbinoMat.AlbinoMat","0","26","1","1","0.000000","0","219"
"/Game/FourEvilDragonsPBR/Materials/DragonTheTerrorBringer/RedMat.RedMat","0","26","1","1","22.577686","0","224"
"/Game/FourEvilDragonsPBR/Materials/DragonTheTerrorBringer/GreenMat.GreenMat","0","26","1","1","0.000000","0","219"
"/Game/FourEvilDragonsPBR/Materials/DragonTheTerrorBringer/BlueMat.BlueMat","0","26","1","1","0.000000","0","219"
"/Game/FourEvilDragonsPBR/Materials/DragonTheTerrorBringer/AlbedoMat.AlbedoMat","0","26","1","1","21.961601","0","240"
